;;;;;;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;WallBack_Stone;
;;;;;WallLeft_Stone;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Field;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
;;;;;WallLeft_Stone;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Floor_Grass;Ceiling;Ceiling;Ceiling;Ceiling;Ceiling;WallLeft_cobblestone;Floor_Grass;Floor_Grass;WallRight_Stone
